Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    THEN

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON global_scope var_declarations functions main END
Rule 2     global_scope -> empty
Rule 3     functions -> functions function
Rule 4     functions -> function
Rule 5     functions -> empty
Rule 6     function -> FUNCTION function_signature block
Rule 7     function_signature -> simple_type ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations
Rule 8     function_signature -> VOID ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN var_declarations
Rule 9     return -> RETURN expressions SEMICOLON
Rule 10    function_1 -> empty
Rule 11    main -> MAIN LPAREN RPAREN main_scope var_declarations block
Rule 12    main_scope -> empty
Rule 13    var_declarations -> var_declaration_list
Rule 14    var_declarations -> empty
Rule 15    var_declaration_list -> var_declaration var_declarations
Rule 16    var_declaration -> VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration
Rule 17    open_var_declaration -> empty
Rule 18    close_var_declaration -> empty
Rule 19    variables -> variable
Rule 20    variables -> variable COMMA variables
Rule 21    variable -> ID
Rule 22    variable -> ID LBRACK expression RBRACK
Rule 23    variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK
Rule 24    parameters -> parameters COMMA parameter
Rule 25    parameters -> parameter
Rule 26    parameters -> empty
Rule 27    parameter -> simple_type ID
Rule 28    block -> LBRACE block2 RBRACE
Rule 29    block2 -> block3
Rule 30    block2 -> empty
Rule 31    block3 -> statement block2
Rule 32    statement -> special_func
Rule 33    statement -> assingation
Rule 34    statement -> for
Rule 35    statement -> do_while
Rule 36    statement -> while
Rule 37    statement -> if_else
Rule 38    statement -> invocation
Rule 39    statement -> if
Rule 40    statement -> print
Rule 41    statement -> read
Rule 42    special_func -> gen_key
Rule 43    special_func -> encrypt
Rule 44    gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON
Rule 45    encrypt -> ENCRYPT LPAREN ID COMMA ID RPAREN SPECIAL ID SEMICOLON
Rule 46    read -> READ LPAREN ID RPAREN SEMICOLON
Rule 47    assing_to_call -> variable ASSIGN invocation
Rule 48    do_while -> DO breadcrumb block WHILE LPAREN expression RPAREN gotot SEMICOLON
Rule 49    for -> FOR LPAREN ID for_1 ASSIGN expression for_2 FROM expression RPAREN for_3 DO block for_4
Rule 50    for_1 -> empty
Rule 51    for_2 -> empty
Rule 52    for_3 -> empty
Rule 53    for_4 -> empty
Rule 54    while -> WHILE breadcrumb LPAREN expression RPAREN gotof block
Rule 55    breadcrumb -> empty
Rule 56    if -> IF LPAREN expression RPAREN gotof block
Rule 57    if_else -> IF LPAREN expression RPAREN gotof block ELSE goto block
Rule 58    gotot -> empty
Rule 59    goto -> empty
Rule 60    gotof -> empty
Rule 61    variable_list -> variable
Rule 62    variable_list -> variable_list COMMA variable
Rule 63    invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
Rule 64    invocation_1 -> empty
Rule 65    invocation_2 -> empty
Rule 66    invocation_3 -> empty
Rule 67    invocation_4 -> empty
Rule 68    invocation_5 -> empty
Rule 69    invocation_6 -> empty
Rule 70    expressions -> expressions COMMA invocation_4 expression invocation_3
Rule 71    expressions -> expression invocation_3
Rule 72    expressions -> empty
Rule 73    expression -> t_expression
Rule 74    expression -> NOT t_expression
Rule 75    print -> PRINT LPAREN print_arguments RPAREN SEMICOLON
Rule 76    print_arguments -> print_argument
Rule 77    print_arguments -> print_arguments COMMA print_argument
Rule 78    print_argument -> CTES
Rule 79    print_argument -> expression
Rule 80    assingation -> variable ASSIGN expression SEMICOLON
Rule 81    t_expression -> g_expression
Rule 82    t_expression -> t_expression boolean_operator g_expression
Rule 83    g_expression -> m_expression
Rule 84    g_expression -> g_expression comparison_operator m_expression
Rule 85    m_expression -> term
Rule 86    m_expression -> m_expression addition_operator term
Rule 87    term -> factor
Rule 88    term -> term multiplication_operator factor
Rule 89    factor -> variable
Rule 90    factor -> cte
Rule 91    factor -> invocation
Rule 92    factor -> expression_parenthesis
Rule 93    expression_parenthesis -> LPAREN expression RPAREN
Rule 94    comparison_operator -> LESS
Rule 95    comparison_operator -> GREATER
Rule 96    comparison_operator -> EQUALS
Rule 97    comparison_operator -> NOTEQUAL
Rule 98    comparison_operator -> GREATERTHAN
Rule 99    comparison_operator -> LESSTHAN
Rule 100   addition_operator -> PLUS
Rule 101   addition_operator -> MINUS
Rule 102   boolean_operator -> AND
Rule 103   boolean_operator -> OR
Rule 104   multiplication_operator -> TIMES
Rule 105   multiplication_operator -> DIVIDE
Rule 106   simple_type -> INT
Rule 107   simple_type -> FLOAT
Rule 108   simple_type -> CHAR
Rule 109   simple_type -> BOOLEAN
Rule 110   simple_type -> STRING
Rule 111   cte -> CTEI
Rule 112   cte -> CTEF
Rule 113   cte -> CTEC
Rule 114   cte -> CTEB
Rule 115   cte -> CTES
Rule 116   empty -> <empty>

Terminals, with rules where they appear

AND                  : 102
ASSIGN               : 47 49 80
BOOLEAN              : 109
CHAR                 : 108
COLON                : 
COMMA                : 20 24 45 62 70 77
COMMENT              : 
CTEB                 : 114
CTEC                 : 113
CTEF                 : 112
CTEI                 : 111
CTES                 : 78 115
DIVIDE               : 105
DO                   : 48 49
ELSE                 : 57
ENCRYPT              : 45
END                  : 1
EQUALS               : 96
FLOAT                : 107
FOR                  : 49
FROM                 : 49
FUNCTION             : 6
GENKEY               : 44
GREATER              : 95
GREATERTHAN          : 98
ID                   : 1 7 8 21 22 23 27 44 45 45 45 46 49 63
IF                   : 56 57
INT                  : 106
LBRACE               : 28
LBRACK               : 22 23 23
LESS                 : 94
LESSTHAN             : 99
