Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    FALSE
    THEN
    TRUE
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON var_declarations functions MAIN LPAREN RPAREN var_declarations LBRACE statements RBRACE END
Rule 2     var_declarations -> var_declarations var_declaration
Rule 3     var_declarations -> var_declaration
Rule 4     var_declarations -> empty
Rule 5     var_declaration -> VARIABLE simple_type variables SEMICOLON
Rule 6     variables -> variables COMMA variable
Rule 7     variables -> variable
Rule 8     variable -> ID
Rule 9     variable -> ID LBRACK expression RBRACK
Rule 10    variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK
Rule 11    functions -> functions function
Rule 12    functions -> function
Rule 13    functions -> empty
Rule 14    function -> FUNCTION simple_type ID LPAREN parameters RPAREN var_declarations LBRACE statements statement RBRACE
Rule 15    function -> FUNCTION VOID ID LPAREN parameters RPAREN var_declarations LBRACE statements RBRACE
Rule 16    parameters -> parameters COMMA parameter
Rule 17    parameters -> parameter
Rule 18    parameters -> empty
Rule 19    parameter -> simple_type ID
Rule 20    statements -> statements statement
Rule 21    statements -> statement
Rule 22    statements -> empty
Rule 23    statement -> assingation
Rule 24    statement -> invocation
Rule 25    statement -> if
Rule 26    statement -> read
Rule 27    statement -> return
Rule 28    statement -> print
Rule 29    print -> PRINT LPAREN expression RPAREN SEMICOLON
Rule 30    print -> PRINT LPAREN CTES RPAREN SEMICOLON
Rule 31    if -> IF LPAREN expression RPAREN LBRACE statements RBRACE
Rule 32    if -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
Rule 33    return -> RETURN expression SEMICOLON
Rule 34    read -> READ LPAREN variable RPAREN SEMICOLON
Rule 35    assingation -> variable ASSIGN expression SEMICOLON
Rule 36    invocation -> ID LPAREN expressions RPAREN SEMICOLON
Rule 37    expressions -> expressions COMMA expression
Rule 38    expressions -> expression
Rule 39    expressions -> empty
Rule 40    expression -> t_expression
Rule 41    expression -> t_expression ASSIGN t_expression
Rule 42    t_expression -> g_expression
Rule 43    t_expression -> g_expression boolean_operator g_expression
Rule 44    g_expression -> m_expression
Rule 45    g_expression -> m_expression comparison_operator m_expression
Rule 46    m_expression -> term
Rule 47    m_expression -> term addition_operator term
Rule 48    term -> factor
Rule 49    term -> factor multiplication_operator factor
Rule 50    factor -> variable
Rule 51    factor -> cte
Rule 52    factor -> LPAREN expression RPAREN
Rule 53    factor -> invocation
Rule 54    comparison_operator -> LESS
Rule 55    comparison_operator -> GREATER
Rule 56    comparison_operator -> EQUALS
Rule 57    comparison_operator -> NOTEQUAL
Rule 58    addition_operator -> PLUS
Rule 59    addition_operator -> MINUS
Rule 60    boolean_operator -> AND
Rule 61    boolean_operator -> OR
Rule 62    multiplication_operator -> TIMES
Rule 63    multiplication_operator -> DIVIDE
